[2026-03-18 23:08:56] [INFO    ] discord.client: logging in using static token
[2026-03-18 23:09:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '465610916873109504', 'timestamp': 1773875342, 'member': {'user': {'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'display_name': 'clre', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'bot': False, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}, 'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:38:22.028000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1483248090541461757', 'guild_id': '1483248089757388861'}}
[2026-03-18 23:09:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:00] [DEBUG   ] discord.client: Dispatching event typing
[2026-03-18 23:09:00] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-03-18 23:09:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:09:05.169000+00:00', 'pinned': False, 'nonce': '1483965488852631552', 'mentions': [{'username': 'starshinewaltz', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1483933455334248538', '1483263494370361404'], 'premium_since': None, 'pending': False, 'nick': 'Nyalice', 'mute': False, 'joined_at': '2026-03-16T23:42:06.750000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '979934316429738035', 'global_name': 'Alice', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'afaedfebf897e32b7a17ffe7a40cd021'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:38:22.028000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483965496742379560', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@979934316429738035> bot.', 'components': [], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'clan': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:09:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:03] [DEBUG   ] discord.client: Dispatching event message
[2026-03-18 23:09:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:09:05.403000+00:00', 'pinned': False, 'nonce': '936860690180107763', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483965497723850853', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Mwah', 'components': [], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'discriminator': '9618', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:09:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:03] [DEBUG   ] discord.client: Dispatching event message
[2026-03-18 23:09:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1483248090541461757/messages with {"content":"Mwah","components":[],"nonce":"936860690180107763","enforce_nonce":true,"tts":false} has returned 200
[2026-03-18 23:09:03] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-03-18 23:09:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1483248090541461757/messages has received {'type': 0, 'content': 'Mwah', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-18T23:09:05.403000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1483965497723850853', 'channel_id': '1483248090541461757', 'author': {'id': '1483246764915032184', 'username': 'kittyuwumeowx3', 'avatar': '7956cf7a11d2e7b300fa088e943241e1', 'discriminator': '9618', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '936860690180107763'}
[2026-03-18 23:09:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '465610916873109504', 'timestamp': 1773875349, 'member': {'user': {'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'display_name': 'clre', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'bot': False, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}, 'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:38:22.028000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1483248090541461757', 'guild_id': '1483248089757388861'}}
[2026-03-18 23:09:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:08] [DEBUG   ] discord.client: Dispatching event typing
[2026-03-18 23:09:08] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-03-18 23:09:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 8, 'op': 0, 'd': {'user_id': '465610916873109504', 'timestamp': 1773875358, 'member': {'user': {'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'display_name': 'clre', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'bot': False, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}, 'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:38:22.028000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1483248090541461757', 'guild_id': '1483248089757388861'}}
[2026-03-18 23:09:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:16] [DEBUG   ] discord.client: Dispatching event typing
[2026-03-18 23:09:16] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:09:21.093000+00:00', 'pinned': False, 'nonce': '1483965555739197440', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:38:22.028000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483965563532480653', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': ';play lonown avangard', 'components': [], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'clan': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:09:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:19] [DEBUG   ] discord.client: Dispatching event message
[2026-03-18 23:09:19] [DEBUG   ] discord.client: Dispatching event command
[2026-03-18 23:09:19] [INFO    ] discord.voice_state: Connecting to voice...
[2026-03-18 23:09:19] [INFO    ] discord.voice_state: Starting voice handshake... (connection attempt 1)
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Updating our voice state to {'op': 4, 'd': {'guild_id': 1483248089757388861, 'channel_id': 1483248090541461758, 'self_mute': False, 'self_deaf': False}}.
[2026-03-18 23:09:19] [DEBUG   ] discord.voice_state: Connection state changed to set_guild_voice_state
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 10, 'op': 0, 'd': {'member': {'user': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9618', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '1483246764915032184', 'suppress': False, 'session_id': '606701093ab530c44476717f992555a2', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1483248089757388861', 'deaf': False, 'channel_id': '1483248090541461758'}}
[2026-03-18 23:09:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:19] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2026-03-18 23:09:19] [DEBUG   ] discord.voice_state: Connection state changed to got_voice_state_update
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_SERVER_UPDATE', 's': 11, 'op': 0, 'd': {'token': 'bcb8570ecdce0a49', 'guild_id': '1483248089757388861', 'endpoint': 'c-otp01-3813f3d4.discord.media:2096'}}
[2026-03-18 23:09:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:19] [DEBUG   ] discord.voice_state: Connection state changed to got_both_voice_updates
[2026-03-18 23:09:19] [INFO    ] discord.voice_state: Voice handshake complete. Endpoint found: c-otp01-3813f3d4.discord.media:2096
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 0, 'd': {'server_id': '1483248089757388861', 'user_id': '1483246764915032184', 'session_id': '606701093ab530c44476717f992555a2', 'token': 'bcb8570ecdce0a49', 'max_dave_protocol_version': 1}}.
[2026-03-18 23:09:19] [DEBUG   ] discord.voice_state: Connection state changed to websocket_connected
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 8, 'd': {'v': 8, 'heartbeat_interval': 13750}}
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 2, 'd': {'streams': [{'type': 'video', 'ssrc': 121221, 'rtx_ssrc': 121222, 'rid': '', 'quality': 0, 'active': False}], 'ssrc': 121220, 'port': 19311, 'modes': ['aead_aes256_gcm_rtpsize', 'aead_xchacha20_poly1305_rtpsize'], 'ip': '104.29.149.62', 'experiments': ['fixed_keyframe_interval']}}
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Connecting to voice socket
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Sending ip discovery packet
[2026-03-18 23:09:19] [DEBUG   ] discord.voice_state: Registering socket listener callback <function DiscordVoiceWebSocket.discover_ip.<locals>.get_ip_packet at 0x000002745222D220>
[2026-03-18 23:09:19] [DEBUG   ] discord.voice_state: Unregistering socket listener callback <function DiscordVoiceWebSocket.discover_ip.<locals>.get_ip_packet at 0x000002745222D220>
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Received ip discovery packet: b'\x00\x02\x00F\x00\x01\xd9\x84212.93.153.109\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdeK'
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: detected ip: 212.93.153.109 port: 56907
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: received supported encryption modes: aead_xchacha20_poly1305_rtpsize
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 1, 'd': {'protocol': 'udp', 'data': {'address': '212.93.153.109', 'port': 56907, 'mode': 'aead_xchacha20_poly1305_rtpsize'}}}.
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: selected the voice protocol for use (aead_xchacha20_poly1305_rtpsize)
[2026-03-18 23:09:19] [DEBUG   ] discord.voice_state: Connection state changed to got_ip_discovery
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 0, 'op': 11, 'd': {'user_ids': ['465610916873109504']}}
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 1, 'op': 18, 'd': {'user_id': '465610916873109504', 'flags': 0}}
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 2, 'op': 20, 'd': {'user_id': '465610916873109504', 'platform': 0}}
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 4, 'd': {'video_codec': 'H264', 'secure_frames_version': 1, 'secret_key': [67, 22, 242, 71, 107, 11, 58, 251, 226, 164, 48, 50, 63, 255, 123, 0, 218, 151, 4, 174, 127, 172, 43, 5, 145, 4, 68, 85, 76, 250, 247, 219], 'mode': 'aead_xchacha20_poly1305_rtpsize', 'media_session_id': '0744de32eda23c268b9899835a4d5d5e', 'dave_protocol_version': 1, 'audio_codec': 'opus'}}
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: received secret key for voice connection
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0, 'ssrc': 121220}}.
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Sending voice websocket binary frame: opcode=26 size=392
[2026-03-18 23:09:19] [DEBUG   ] discord.voice_state: Connection state changed to connected
[2026-03-18 23:09:19] [INFO    ] discord.voice_state: Voice connection complete.
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 3, 'op': 15, 'd': {'any': 100}}
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Voice websocket binary frame received: 74 bytes; seq=4 op=25
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Set MLS external sender
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Voice websocket binary frame received: 502 bytes; seq=5 op=27
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Sending voice websocket binary frame: opcode=28 size=1162
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: MLS proposals processed
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: Voice websocket binary frame received: 209 bytes; seq=6 op=29
[2026-03-18 23:09:19] [DEBUG   ] discord.gateway: MLS commit processed for transition id 0
[2026-03-18 23:09:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:09:21.749000+00:00', 'pinned': False, 'nonce': '14781683722809860508', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483965566283677736', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🔊 Joined your voice channel!', 'components': [], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'discriminator': '9618', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:09:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:20] [DEBUG   ] discord.client: Dispatching event message
[2026-03-18 23:09:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1483248090541461757/messages with {"content":"\ud83d\udd0a Joined your voice channel!","components":[],"nonce":"14781683722809860508","enforce_nonce":true,"tts":false} has returned 200
[2026-03-18 23:09:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1483248090541461757/messages has received {'type': 0, 'content': '🔊 Joined your voice channel!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-18T23:09:21.749000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1483965566283677736', 'channel_id': '1483248090541461757', 'author': {'id': '1483246764915032184', 'username': 'kittyuwumeowx3', 'avatar': '7956cf7a11d2e7b300fa088e943241e1', 'discriminator': '9618', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14781683722809860508'}
[2026-03-18 23:09:24] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875364869, 'seq_ack': 6}.
[2026-03-18 23:09:24] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875364869, 'seq_ack': 6}}.
[2026-03-18 23:09:24] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875364869}}
[2026-03-18 23:09:25] [DEBUG   ] discord.player: Spawning ffmpeg process with command: ['ffmpeg', '-reconnect', '1', '-reconnect_streamed', '1', '-reconnect_on_network_error', '1', '-reconnect_on_http_error', '4xx,5xx', '-reconnect_delay_max', '10', '-i', 'https://rr3---sn-gqn-jg5s.googlevideo.com/videoplayback?expire=1773896965&ei=pTC7afyTOMe_mLAPntqpwAw&ip=2a02%3A2f0d%3Ab40b%3A700%3Ab099%3Ad740%3A6ea%3A6b2&id=o-AGc5rWfIaVQLuaj7zEOY3pYbspGbS_ZtBXZ5BzbInMOP&itag=251&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=906&met=1773875365%2C&mh=un&mm=31%2C29&mn=sn-gqn-jg5s%2Csn-c0q7lnse&ms=au%2Crdu&mv=m&mvi=3&pl=38&rms=au%2Cau&initcwndbps=3626250&bui=AVNa5-wzOic6SVZzJwR9k_43WIWAnPRgyi9OH7EkVAMQEJaPoxoSE-dSl4qa5APRfukLXySNN2bL8gS0&spc=6dlaFCSeJnOvFL8Vsh8Ky5JWtIjDZJGk0DrMc1V9H-VY&vprv=1&svpuc=1&mime=audio%2Fwebm&rqh=1&gir=yes&clen=3348395&dur=199.041&lmt=1744164349113106&mt=1773874860&fvip=4&keepalive=yes&fexp=51565116%2C51565682%2C51791334&c=ANDROID_VR&txp=5532534&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AHEqNM4wRgIhAPL-wxp14EV9ahtcz0DtncLM4qezcuQHeGwoMaVfklW1AiEAsg4VTKnaizqZDfHDGmE--iWI7nyMq-5EnAnnEJtwMmw%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRQIgWA2-lJ2DJeCWPdvUB0fwVp_wy2_03eAb-d1KoGp9GAECIQC-TfpzggdzRVqajfHvD25hsjBy9KuFG_uwNd9zHVyXRQ%3D%3D', '-f', 's16le', '-ar', '48000', '-ac', '2', '-loglevel', 'warning', '-blocksize', '131072', '-vn', 'pipe:1']
[2026-03-18 23:09:25] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0, 'ssrc': 121220}}.
[2026-03-18 23:09:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:09:26.857000+00:00', 'pinned': False, 'nonce': '1898417220122248149', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483965587708313692', 'flags': 0, 'embeds': [{'url': 'https://www.youtube.com/watch?v=qwzZ5ViZans', 'type': 'rich', 'title': '🎶 Now Playing', 'image': {'width': 1280, 'url': 'https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/hXa0M2RtDy72YnAbgkMI5PInBJF8D0CaywCfHEkQido/https/i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'placeholder_version': 1, 'placeholder': 'SOcJDIIJp3eYeHd2eYfyRzlvlQ==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1483965587708313693', 'footer': {'text': 'Use ;queue to view upcoming songs.'}, 'fields': [{'value': '3:19', 'name': '⏱️ Duration', 'inline': True}, {'value': 'Armada Music TV', 'name': '📺 Uploader', 'inline': True}, {'value': 'Playing', 'name': '▶️ Status', 'inline': True}, {'value': 'OFF', 'name': '🔁 Loop', 'inline': True}, {'value': 'Normal', 'name': '⚙️ Mode', 'inline': True}, {'value': '0', 'name': '📂 Queue', 'inline': True}, {'value': '31,450,523', 'name': '👀 Views', 'inline': True}, {'value': '230,687', 'name': '👍 Likes', 'inline': True}], 'description': '**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**', 'color': 15158332}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': 'Pause/Resume', 'id': 2, 'emoji': {'name': '▶️'}, 'custom_id': '86595e7068f517ff5482610c62ffdd28'}, {'type': 2, 'style': 2, 'label': 'Skip', 'id': 3, 'emoji': {'name': '⏭️'}, 'custom_id': '7dc30d527eefa5a683624d4f60d890aa'}, {'type': 2, 'style': 3, 'label': 'Loop', 'id': 4, 'emoji': {'name': '🔁'}, 'custom_id': '05e90ba278655ac14145d3b0452fdfcb'}, {'type': 2, 'style': 4, 'label': 'Stop', 'id': 5, 'emoji': {'name': '⏹️'}, 'custom_id': 'f714813bf7e51f3b82602df11766f88f'}]}], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'discriminator': '9618', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:09:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:25] [DEBUG   ] discord.client: Dispatching event message
